feature1,feature2,feature3,feature4,feature5,feature6,target
0.4967141530112327,0.25049285034587654,-0.8289950109220723,-0.06267909727317188,0.7569886166453519,-0.9232332461109043,0
-0.13826430117118466,0.3464482094969757,-0.5601810401969696,0.9551423205012383,-0.9221653241776254,-1.3516846056163336,1
0.6476885381006925,-0.6800247215784908,0.7472936051232618,-0.9857260463355437,0.8696059201056602,-0.9758732529773327,1
1.5230298564080254,0.23225369716100355,0.6103702654334648,0.5040465155178444,1.355637858804951,1.0536417966078395,0
-0.23415337472333597,0.29307247329868125,-0.020901593964148132,-0.5302576183724408,0.41343490322370086,-0.949398888831943,1
-0.23413695694918055,-0.7143514180263678,0.117327383308782,-0.7928728322623442,1.876795812558066,2.632382064837391,1
1.5792128155073915,1.8657745111447566,1.277664895788425,-0.10703035995455783,-0.773789199103573,0.4933179008808892,1
0.7674347291529088,0.4738329209117875,-0.5915713888358299,-1.035242322419374,-1.244654703311417,0.1848361236948739,1
-0.4694743859349521,-1.1913034972026486,0.5470973811700379,-0.553649305347182,-1.7787202489042786,-0.8583577801812136,0
0.5425600435859647,0.6565536086338297,-0.20219265243389406,-1.1978778925888485,1.496044311489183,0.7003098794089914,0
-0.46341769281246226,-0.9746816702273214,-0.2176812032272203,1.9647251329163893,0.6543656563540577,-0.5756378262377739,1
-0.46572975357025687,0.787084603742452,1.09877685198719,0.03526355197172861,-0.05558467091045507,0.12200981464536144,1
0.24196227156603412,1.158595579007404,0.8254163489880298,-0.6997255079925856,0.2799686263198203,2.5600845382687947,1
-1.913280244657798,-0.8206823183517105,0.8135096360006385,0.213979910734222,-1.1254890472983765,-0.09605989972464987,0
-1.7249178325130328,0.9633761292443218,1.305478807154329,-0.11232804969082982,2.4457519796168263,1.1492733262856758,1
-0.5622875292409727,0.4127809269364983,0.02100384163275905,-0.22096959953322298,0.1292211819752275,-0.7031764251258874,0
-1.0128311203344238,0.82206015999449,0.6819529712949639,0.6141667000434252,0.10939479460489289,-0.0349884904969617,0
